Region,Country,Year,revenue,profit,profit_margin_pct,shipping_ratio,margin_gap_vs_model,shipping_gap_vs_model,anomaly_rate,risk_score,risk_rank
Europe,Spain,2024,509722.39,224358.01,0.4388752901361982,0.013822126431009132,0.0009032059007743749,-3.884847483808523e-05,0.03571428571428571,38.39967985160302,45
Europe,Spain,2025,555892.52,242771.04,0.4358884562120747,0.014147384333173878,-0.0017539042703228857,-0.00013024266073551194,0.017857142857142856,39.2099161086726,38
Europe,Switzerland,2020,130932.47,55643.96,0.4294484572511074,0.023229309911222986,0.0005132913958531343,-0.0002992815754047063,0.2037037037037037,42.65682552968612,19
Europe,Switzerland,2021,171726.96,73854.81,0.42655907275560245,0.026689972842571196,0.0017629686004913506,8.341631966304318e-05,0.2909090909090909,42.82736997970837,17
Europe,Switzerland,2022,249363.61,106074.88,0.4243121895088865,0.026461456946598565,0.0009365688949897755,7.337563200448928e-05,0.14285714285714285,42.70468950317548,18
Europe,Switzerland,2023,274156.18,115325.1,0.41850193768135435,0.025582716766984502,-0.0027575793813806324,-0.00017764234789092044,0.03571428571428571,43.95655489040233,14
Europe,Switzerland,2024,291845.23,126396.36,0.42744962554861476,0.023764978559251332,0.0007616635636561632,-0.0001321398034223372,0.03571428571428571,41.89495955531778,25
Europe,Switzerland,2025,329476.19,140690.5,0.4254961464528421,0.023641635086017652,0.00019889684451480035,-0.0007562393108711815,0.07142857142857142,41.888142463656514,26
North America,Canada,2020,299443.29,124524.66,0.4160555105681906,0.03314896326224218,-0.0004358326341086407,-8.384216714846922e-05,0.125,45.08238915090368,3
North America,Canada,2021,388047.25,158854.28,0.4147017950301977,0.032542266457588884,-0.00024054421594822881,-0.0001725280924769502,0.07142857142857142,44.67085704997804,4
North America,Canada,2022,561663.88,233023.55,0.41694540750381875,0.03296327709737837,-0.0001942191186330334,-9.367189815840513e-05,0.10714285714285714,44.1664499777558,9
North America,Canada,2023,593691.11,244185.78,0.41744866493492544,0.03312305524806066,-0.0001008444946740693,-2.1919839122312886e-05,0.017857142857142856,44.26356308897978,8
North America,Canada,2024,667957.0700000001,277996.58999999997,0.4156260370466708,0.03349881214785726,-0.0007464805676535251,2.7282381390557096e-05,0.0,44.532104956998246,7
North America,Canada,2025,730282.88,302254.79,0.415141557316621,0.033316843607086095,-0.0015856781706932502,-7.334788628047928e-05,0.017857142857142856,44.64654151015741,5
North America,USA,2020,392724.67,167424.94,0.4234827215128515,0.025037113120063858,-0.0011118881230407882,6.861889449434728e-05,0.0,42.60855178214592,20
North America,USA,2021,496102.3,211323.52000000002,0.4251758574081793,0.024336883312434547,0.00019817930188854562,-0.0005341808603652966,0.03571428571428571,41.80804740730438,28
North America,USA,2022,730565.53,308654.65,0.4268224484806439,0.025599951262607834,0.0005034595385721519,9.914763997300098e-05,0.03571428571428571,41.50417087263366,30
North America,USA,2023,799309.61,340990.15,0.42543824899471366,0.026191235181624212,0.00043939675867168563,0.00021948278041903808,0.017857142857142856,41.967479676903245,24
North America,USA,2024,869516.48,373376.11,0.42648429143095734,0.025131064851044233,0.0003621517771944983,2.251868075917914e-05,0.0,41.5176670237859,29
North America,USA,2025,938672.73,398035.53,0.4242903497191995,0.025144806879700384,-0.0014169158395836543,0.0002673512619774599,0.0,42.18974988922251,22
